"year","council","income","activity","val"
2014,"Ruapehu District Council","Rates","Roading",4817
2014,"Ruapehu District Council","Regulatory income and petrol tax","Roading",176
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Roading",4984
2014,"Ruapehu District Council","Interest income","Roading",0
2014,"Ruapehu District Council","Dividend income","Roading",0
2014,"Ruapehu District Council","Sales and other operating income","Roading",1820
2014,"Ruapehu District Council","Employee costs","Roading",2117
2014,"Ruapehu District Council","Depreciation and amortisation","Roading",4573
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Roading",0
2014,"Ruapehu District Council","Interest expenditure","Roading",0
2014,"Ruapehu District Council","Purchases and other operating expenditure","Roading",9274
2013,"Ruapehu District Council","Rates","Roading",4106
2013,"Ruapehu District Council","Regulatory income and petrol tax","Roading",494
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Roading",4155
2013,"Ruapehu District Council","Interest income","Roading",0
2013,"Ruapehu District Council","Dividend income","Roading",0
2013,"Ruapehu District Council","Sales and other operating income","Roading",0
2013,"Ruapehu District Council","Employee costs","Roading",0
2013,"Ruapehu District Council","Depreciation and amortisation","Roading",4570
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Roading",0
2013,"Ruapehu District Council","Interest expenditure","Roading",0
2013,"Ruapehu District Council","Purchases and other operating expenditure","Roading",523
2012,"Ruapehu District Council","Rates","Roading",5268
2012,"Ruapehu District Council","Regulatory income and petrol tax","Roading",231
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Roading",6016
2012,"Ruapehu District Council","Interest income","Roading",0
2012,"Ruapehu District Council","Dividend income","Roading",0
2012,"Ruapehu District Council","Sales and other operating income","Roading",0
2012,"Ruapehu District Council","Employee costs","Roading",0
2012,"Ruapehu District Council","Depreciation and amortisation","Roading",4199
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Roading",0
2012,"Ruapehu District Council","Interest expenditure","Roading",593
2012,"Ruapehu District Council","Purchases and other operating expenditure","Roading",7675
2011,"Ruapehu District Council","Rates","Roading",4914
2011,"Ruapehu District Council","Regulatory income and petrol tax","Roading",144
2011,"Ruapehu District Council","Current grants, subsidies, and donations income","Roading",10964
2011,"Ruapehu District Council","Interest income","Roading",0
2011,"Ruapehu District Council","Dividend income","Roading",0
2011,"Ruapehu District Council","Sales and other operating income","Roading",324
2011,"Ruapehu District Council","Employee costs","Roading",0
2011,"Ruapehu District Council","Depreciation and amortisation","Roading",3880
2011,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Roading",0
2011,"Ruapehu District Council","Interest expenditure","Roading",611
2011,"Ruapehu District Council","Purchases and other operating expenditure","Roading",6889
2010,"Ruapehu District Council","Rates","Roading",4452
2010,"Ruapehu District Council","Regulatory income and petrol tax","Roading",142
2010,"Ruapehu District Council","Current grants, subsidies, and donations income","Roading",6087
2010,"Ruapehu District Council","Interest income","Roading",0
2010,"Ruapehu District Council","Dividend income","Roading",0
2010,"Ruapehu District Council","Sales and other operating income","Roading",361
2010,"Ruapehu District Council","Employee costs","Roading",0
2010,"Ruapehu District Council","Depreciation and amortisation","Roading",3757
2010,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Roading",0
2010,"Ruapehu District Council","Interest expenditure","Roading",570
2010,"Ruapehu District Council","Purchases and other operating expenditure","Roading",7843
2009,"Ruapehu District Council","Rates","Roading",4376
2009,"Ruapehu District Council","Regulatory income and petrol tax","Roading",139
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Roading",6674
2009,"Ruapehu District Council","Interest income","Roading",0
2009,"Ruapehu District Council","Dividend income","Roading",0
2009,"Ruapehu District Council","Sales and other operating income","Roading",184
2009,"Ruapehu District Council","Employee costs","Roading",361
2009,"Ruapehu District Council","Depreciation and amortisation","Roading",3667
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Roading",0
2009,"Ruapehu District Council","Interest expenditure","Roading",559
2009,"Ruapehu District Council","Purchases and other operating expenditure","Roading",8213
2014,"Ruapehu District Council","Rates","Transportation",0
2014,"Ruapehu District Council","Regulatory income and petrol tax","Transportation",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Transportation",0
2014,"Ruapehu District Council","Interest income","Transportation",0
2014,"Ruapehu District Council","Dividend income","Transportation",0
2014,"Ruapehu District Council","Sales and other operating income","Transportation",0
2014,"Ruapehu District Council","Employee costs","Transportation",0
2014,"Ruapehu District Council","Depreciation and amortisation","Transportation",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Transportation",0
2014,"Ruapehu District Council","Interest expenditure","Transportation",0
2014,"Ruapehu District Council","Purchases and other operating expenditure","Transportation",0
2013,"Ruapehu District Council","Rates","Transportation",387
2013,"Ruapehu District Council","Regulatory income and petrol tax","Transportation",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Transportation",0
2013,"Ruapehu District Council","Interest income","Transportation",0
2013,"Ruapehu District Council","Dividend income","Transportation",0
2013,"Ruapehu District Council","Sales and other operating income","Transportation",0
2013,"Ruapehu District Council","Employee costs","Transportation",0
2013,"Ruapehu District Council","Depreciation and amortisation","Transportation",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Transportation",0
2013,"Ruapehu District Council","Interest expenditure","Transportation",0
2013,"Ruapehu District Council","Purchases and other operating expenditure","Transportation",1241
2012,"Ruapehu District Council","Rates","Transportation",0
2012,"Ruapehu District Council","Regulatory income and petrol tax","Transportation",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Transportation",0
2012,"Ruapehu District Council","Interest income","Transportation",0
2012,"Ruapehu District Council","Dividend income","Transportation",0
2012,"Ruapehu District Council","Sales and other operating income","Transportation",0
2012,"Ruapehu District Council","Employee costs","Transportation",0
2012,"Ruapehu District Council","Depreciation and amortisation","Transportation",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Transportation",0
2012,"Ruapehu District Council","Interest expenditure","Transportation",0
2012,"Ruapehu District Council","Purchases and other operating expenditure","Transportation",0
2011,"Ruapehu District Council","Rates","Transportation",0
2011,"Ruapehu District Council","Regulatory income and petrol tax","Transportation",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations income","Transportation",0
2011,"Ruapehu District Council","Interest income","Transportation",0
2011,"Ruapehu District Council","Dividend income","Transportation",0
2011,"Ruapehu District Council","Sales and other operating income","Transportation",0
2011,"Ruapehu District Council","Employee costs","Transportation",0
2011,"Ruapehu District Council","Depreciation and amortisation","Transportation",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Transportation",0
2011,"Ruapehu District Council","Interest expenditure","Transportation",0
2011,"Ruapehu District Council","Purchases and other operating expenditure","Transportation",0
2010,"Ruapehu District Council","Rates","Transportation",0
2010,"Ruapehu District Council","Regulatory income and petrol tax","Transportation",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations income","Transportation",0
2010,"Ruapehu District Council","Interest income","Transportation",0
2010,"Ruapehu District Council","Dividend income","Transportation",0
2010,"Ruapehu District Council","Sales and other operating income","Transportation",8
2010,"Ruapehu District Council","Employee costs","Transportation",0
2010,"Ruapehu District Council","Depreciation and amortisation","Transportation",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Transportation",0
2010,"Ruapehu District Council","Interest expenditure","Transportation",0
2010,"Ruapehu District Council","Purchases and other operating expenditure","Transportation",6
2009,"Ruapehu District Council","Rates","Transportation",0
2009,"Ruapehu District Council","Regulatory income and petrol tax","Transportation",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Transportation",0
2009,"Ruapehu District Council","Interest income","Transportation",0
2009,"Ruapehu District Council","Dividend income","Transportation",0
2009,"Ruapehu District Council","Sales and other operating income","Transportation",0
2009,"Ruapehu District Council","Employee costs","Transportation",0
2009,"Ruapehu District Council","Depreciation and amortisation","Transportation",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Transportation",0
2009,"Ruapehu District Council","Interest expenditure","Transportation",0
2009,"Ruapehu District Council","Purchases and other operating expenditure","Transportation",0
2014,"Ruapehu District Council","Rates","Water supply",2713
2014,"Ruapehu District Council","Regulatory income and petrol tax","Water supply",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Water supply",0
2014,"Ruapehu District Council","Interest income","Water supply",0
2014,"Ruapehu District Council","Dividend income","Water supply",0
2014,"Ruapehu District Council","Sales and other operating income","Water supply",190
2014,"Ruapehu District Council","Employee costs","Water supply",0
2014,"Ruapehu District Council","Depreciation and amortisation","Water supply",1298
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Water supply",0
2014,"Ruapehu District Council","Interest expenditure","Water supply",0
2014,"Ruapehu District Council","Purchases and other operating expenditure","Water supply",1911
2013,"Ruapehu District Council","Rates","Water supply",2585
2013,"Ruapehu District Council","Regulatory income and petrol tax","Water supply",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Water supply",0
2013,"Ruapehu District Council","Interest income","Water supply",0
2013,"Ruapehu District Council","Dividend income","Water supply",0
2013,"Ruapehu District Council","Sales and other operating income","Water supply",0
2013,"Ruapehu District Council","Employee costs","Water supply",0
2013,"Ruapehu District Council","Depreciation and amortisation","Water supply",1005
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Water supply",0
2013,"Ruapehu District Council","Interest expenditure","Water supply",0
2013,"Ruapehu District Council","Purchases and other operating expenditure","Water supply",48
2012,"Ruapehu District Council","Rates","Water supply",2473
2012,"Ruapehu District Council","Regulatory income and petrol tax","Water supply",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Water supply",0
2012,"Ruapehu District Council","Interest income","Water supply",0
2012,"Ruapehu District Council","Dividend income","Water supply",0
2012,"Ruapehu District Council","Sales and other operating income","Water supply",303
2012,"Ruapehu District Council","Employee costs","Water supply",0
2012,"Ruapehu District Council","Depreciation and amortisation","Water supply",1289
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Water supply",0
2012,"Ruapehu District Council","Interest expenditure","Water supply",448
2012,"Ruapehu District Council","Purchases and other operating expenditure","Water supply",1265
2011,"Ruapehu District Council","Rates","Water supply",2477
2011,"Ruapehu District Council","Regulatory income and petrol tax","Water supply",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations income","Water supply",0
2011,"Ruapehu District Council","Interest income","Water supply",0
2011,"Ruapehu District Council","Dividend income","Water supply",0
2011,"Ruapehu District Council","Sales and other operating income","Water supply",517
2011,"Ruapehu District Council","Employee costs","Water supply",0
2011,"Ruapehu District Council","Depreciation and amortisation","Water supply",875
2011,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Water supply",0
2011,"Ruapehu District Council","Interest expenditure","Water supply",484
2011,"Ruapehu District Council","Purchases and other operating expenditure","Water supply",1329
2010,"Ruapehu District Council","Rates","Water supply",2418
2010,"Ruapehu District Council","Regulatory income and petrol tax","Water supply",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations income","Water supply",117
2010,"Ruapehu District Council","Interest income","Water supply",0
2010,"Ruapehu District Council","Dividend income","Water supply",0
2010,"Ruapehu District Council","Sales and other operating income","Water supply",292
2010,"Ruapehu District Council","Employee costs","Water supply",0
2010,"Ruapehu District Council","Depreciation and amortisation","Water supply",822
2010,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Water supply",0
2010,"Ruapehu District Council","Interest expenditure","Water supply",541
2010,"Ruapehu District Council","Purchases and other operating expenditure","Water supply",1118
2009,"Ruapehu District Council","Rates","Water supply",2546
2009,"Ruapehu District Council","Regulatory income and petrol tax","Water supply",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Water supply",0
2009,"Ruapehu District Council","Interest income","Water supply",0
2009,"Ruapehu District Council","Dividend income","Water supply",0
2009,"Ruapehu District Council","Sales and other operating income","Water supply",223
2009,"Ruapehu District Council","Employee costs","Water supply",97
2009,"Ruapehu District Council","Depreciation and amortisation","Water supply",824
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Water supply",301
2009,"Ruapehu District Council","Interest expenditure","Water supply",543
2009,"Ruapehu District Council","Purchases and other operating expenditure","Water supply",1372
2014,"Ruapehu District Council","Rates","Wastewater",2865
2014,"Ruapehu District Council","Regulatory income and petrol tax","Wastewater",2
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Wastewater",0
2014,"Ruapehu District Council","Interest income","Wastewater",0
2014,"Ruapehu District Council","Dividend income","Wastewater",0
2014,"Ruapehu District Council","Sales and other operating income","Wastewater",0
2014,"Ruapehu District Council","Employee costs","Wastewater",305
2014,"Ruapehu District Council","Depreciation and amortisation","Wastewater",1105
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Wastewater",0
2014,"Ruapehu District Council","Interest expenditure","Wastewater",0
2014,"Ruapehu District Council","Purchases and other operating expenditure","Wastewater",1529
2013,"Ruapehu District Council","Rates","Wastewater",2797
2013,"Ruapehu District Council","Regulatory income and petrol tax","Wastewater",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Wastewater",0
2013,"Ruapehu District Council","Interest income","Wastewater",0
2013,"Ruapehu District Council","Dividend income","Wastewater",0
2013,"Ruapehu District Council","Sales and other operating income","Wastewater",46
2013,"Ruapehu District Council","Employee costs","Wastewater",0
2013,"Ruapehu District Council","Depreciation and amortisation","Wastewater",1070
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Wastewater",0
2013,"Ruapehu District Council","Interest expenditure","Wastewater",0
2013,"Ruapehu District Council","Purchases and other operating expenditure","Wastewater",643
2012,"Ruapehu District Council","Rates","Wastewater",2599
2012,"Ruapehu District Council","Regulatory income and petrol tax","Wastewater",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Wastewater",0
2012,"Ruapehu District Council","Interest income","Wastewater",0
2012,"Ruapehu District Council","Dividend income","Wastewater",0
2012,"Ruapehu District Council","Sales and other operating income","Wastewater",53
2012,"Ruapehu District Council","Employee costs","Wastewater",0
2012,"Ruapehu District Council","Depreciation and amortisation","Wastewater",1209
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Wastewater",0
2012,"Ruapehu District Council","Interest expenditure","Wastewater",312
2012,"Ruapehu District Council","Purchases and other operating expenditure","Wastewater",1207
2011,"Ruapehu District Council","Rates","Wastewater",2802
2011,"Ruapehu District Council","Regulatory income and petrol tax","Wastewater",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations income","Wastewater",0
2011,"Ruapehu District Council","Interest income","Wastewater",0
2011,"Ruapehu District Council","Dividend income","Wastewater",0
2011,"Ruapehu District Council","Sales and other operating income","Wastewater",47
2011,"Ruapehu District Council","Employee costs","Wastewater",0
2011,"Ruapehu District Council","Depreciation and amortisation","Wastewater",1118
2011,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Wastewater",0
2011,"Ruapehu District Council","Interest expenditure","Wastewater",385
2011,"Ruapehu District Council","Purchases and other operating expenditure","Wastewater",838
2010,"Ruapehu District Council","Rates","Wastewater",2339
2010,"Ruapehu District Council","Regulatory income and petrol tax","Wastewater",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations income","Wastewater",0
2010,"Ruapehu District Council","Interest income","Wastewater",0
2010,"Ruapehu District Council","Dividend income","Wastewater",0
2010,"Ruapehu District Council","Sales and other operating income","Wastewater",36
2010,"Ruapehu District Council","Employee costs","Wastewater",0
2010,"Ruapehu District Council","Depreciation and amortisation","Wastewater",1069
2010,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Wastewater",0
2010,"Ruapehu District Council","Interest expenditure","Wastewater",371
2010,"Ruapehu District Council","Purchases and other operating expenditure","Wastewater",862
2009,"Ruapehu District Council","Rates","Wastewater",2644
2009,"Ruapehu District Council","Regulatory income and petrol tax","Wastewater",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Wastewater",0
2009,"Ruapehu District Council","Interest income","Wastewater",0
2009,"Ruapehu District Council","Dividend income","Wastewater",0
2009,"Ruapehu District Council","Sales and other operating income","Wastewater",19
2009,"Ruapehu District Council","Employee costs","Wastewater",0
2009,"Ruapehu District Council","Depreciation and amortisation","Wastewater",1070
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Wastewater",302
2009,"Ruapehu District Council","Interest expenditure","Wastewater",405
2009,"Ruapehu District Council","Purchases and other operating expenditure","Wastewater",1260
2014,"Ruapehu District Council","Rates","Solid waste/refuse",1200
2014,"Ruapehu District Council","Regulatory income and petrol tax","Solid waste/refuse",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Solid waste/refuse",0
2014,"Ruapehu District Council","Interest income","Solid waste/refuse",0
2014,"Ruapehu District Council","Dividend income","Solid waste/refuse",0
2014,"Ruapehu District Council","Sales and other operating income","Solid waste/refuse",18
2014,"Ruapehu District Council","Employee costs","Solid waste/refuse",393
2014,"Ruapehu District Council","Depreciation and amortisation","Solid waste/refuse",122
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Solid waste/refuse",0
2014,"Ruapehu District Council","Interest expenditure","Solid waste/refuse",0
2014,"Ruapehu District Council","Purchases and other operating expenditure","Solid waste/refuse",316
2013,"Ruapehu District Council","Rates","Solid waste/refuse",897
2013,"Ruapehu District Council","Regulatory income and petrol tax","Solid waste/refuse",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Solid waste/refuse",0
2013,"Ruapehu District Council","Interest income","Solid waste/refuse",0
2013,"Ruapehu District Council","Dividend income","Solid waste/refuse",0
2013,"Ruapehu District Council","Sales and other operating income","Solid waste/refuse",642
2013,"Ruapehu District Council","Employee costs","Solid waste/refuse",0
2013,"Ruapehu District Council","Depreciation and amortisation","Solid waste/refuse",151
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Solid waste/refuse",0
2013,"Ruapehu District Council","Interest expenditure","Solid waste/refuse",0
2013,"Ruapehu District Council","Purchases and other operating expenditure","Solid waste/refuse",52
2012,"Ruapehu District Council","Rates","Solid waste/refuse",1506
2012,"Ruapehu District Council","Regulatory income and petrol tax","Solid waste/refuse",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Solid waste/refuse",0
2012,"Ruapehu District Council","Interest income","Solid waste/refuse",0
2012,"Ruapehu District Council","Dividend income","Solid waste/refuse",0
2012,"Ruapehu District Council","Sales and other operating income","Solid waste/refuse",683
2012,"Ruapehu District Council","Employee costs","Solid waste/refuse",0
2012,"Ruapehu District Council","Depreciation and amortisation","Solid waste/refuse",128
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Solid waste/refuse",0
2012,"Ruapehu District Council","Interest expenditure","Solid waste/refuse",91
2012,"Ruapehu District Council","Purchases and other operating expenditure","Solid waste/refuse",1420
2011,"Ruapehu District Council","Rates","Solid waste/refuse",1545
2011,"Ruapehu District Council","Regulatory income and petrol tax","Solid waste/refuse",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations income","Solid waste/refuse",0
2011,"Ruapehu District Council","Interest income","Solid waste/refuse",0
2011,"Ruapehu District Council","Dividend income","Solid waste/refuse",0
2011,"Ruapehu District Council","Sales and other operating income","Solid waste/refuse",769
2011,"Ruapehu District Council","Employee costs","Solid waste/refuse",0
2011,"Ruapehu District Council","Depreciation and amortisation","Solid waste/refuse",123
2011,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Solid waste/refuse",0
2011,"Ruapehu District Council","Interest expenditure","Solid waste/refuse",90
2011,"Ruapehu District Council","Purchases and other operating expenditure","Solid waste/refuse",968
2010,"Ruapehu District Council","Rates","Solid waste/refuse",1154
2010,"Ruapehu District Council","Regulatory income and petrol tax","Solid waste/refuse",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations income","Solid waste/refuse",10
2010,"Ruapehu District Council","Interest income","Solid waste/refuse",0
2010,"Ruapehu District Council","Dividend income","Solid waste/refuse",0
2010,"Ruapehu District Council","Sales and other operating income","Solid waste/refuse",670
2010,"Ruapehu District Council","Employee costs","Solid waste/refuse",0
2010,"Ruapehu District Council","Depreciation and amortisation","Solid waste/refuse",120
2010,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Solid waste/refuse",0
2010,"Ruapehu District Council","Interest expenditure","Solid waste/refuse",48
2010,"Ruapehu District Council","Purchases and other operating expenditure","Solid waste/refuse",986
2009,"Ruapehu District Council","Rates","Solid waste/refuse",1346
2009,"Ruapehu District Council","Regulatory income and petrol tax","Solid waste/refuse",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Solid waste/refuse",0
2009,"Ruapehu District Council","Interest income","Solid waste/refuse",0
2009,"Ruapehu District Council","Dividend income","Solid waste/refuse",0
2009,"Ruapehu District Council","Sales and other operating income","Solid waste/refuse",633
2009,"Ruapehu District Council","Employee costs","Solid waste/refuse",393
2009,"Ruapehu District Council","Depreciation and amortisation","Solid waste/refuse",125
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Solid waste/refuse",0
2009,"Ruapehu District Council","Interest expenditure","Solid waste/refuse",96
2009,"Ruapehu District Council","Purchases and other operating expenditure","Solid waste/refuse",1269
2014,"Ruapehu District Council","Rates","Environmental protection",0
2014,"Ruapehu District Council","Regulatory income and petrol tax","Environmental protection",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Environmental protection",0
2014,"Ruapehu District Council","Interest income","Environmental protection",0
2014,"Ruapehu District Council","Dividend income","Environmental protection",0
2014,"Ruapehu District Council","Sales and other operating income","Environmental protection",0
2014,"Ruapehu District Council","Employee costs","Environmental protection",0
2014,"Ruapehu District Council","Depreciation and amortisation","Environmental protection",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Environmental protection",0
2014,"Ruapehu District Council","Interest expenditure","Environmental protection",0
2014,"Ruapehu District Council","Purchases and other operating expenditure","Environmental protection",0
2013,"Ruapehu District Council","Rates","Environmental protection",76
2013,"Ruapehu District Council","Regulatory income and petrol tax","Environmental protection",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Environmental protection",0
2013,"Ruapehu District Council","Interest income","Environmental protection",0
2013,"Ruapehu District Council","Dividend income","Environmental protection",0
2013,"Ruapehu District Council","Sales and other operating income","Environmental protection",0
2013,"Ruapehu District Council","Employee costs","Environmental protection",0
2013,"Ruapehu District Council","Depreciation and amortisation","Environmental protection",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Environmental protection",0
2013,"Ruapehu District Council","Interest expenditure","Environmental protection",0
2013,"Ruapehu District Council","Purchases and other operating expenditure","Environmental protection",0
2012,"Ruapehu District Council","Rates","Environmental protection",0
2012,"Ruapehu District Council","Regulatory income and petrol tax","Environmental protection",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Environmental protection",0
2012,"Ruapehu District Council","Interest income","Environmental protection",0
2012,"Ruapehu District Council","Dividend income","Environmental protection",0
2012,"Ruapehu District Council","Sales and other operating income","Environmental protection",0
2012,"Ruapehu District Council","Employee costs","Environmental protection",0
2012,"Ruapehu District Council","Depreciation and amortisation","Environmental protection",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Environmental protection",0
2012,"Ruapehu District Council","Interest expenditure","Environmental protection",0
