"year","council","income","activity","val"
2010,"Ruapehu District Council","Interest expenditure","Planning and regulation",4
2010,"Ruapehu District Council","Purchases and other operating expenditure","Planning and regulation",130
2009,"Ruapehu District Council","Rates","Planning and regulation",797
2009,"Ruapehu District Council","Regulatory income and petrol tax","Planning and regulation",547
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Planning and regulation",0
2009,"Ruapehu District Council","Interest income","Planning and regulation",0
2009,"Ruapehu District Council","Dividend income","Planning and regulation",0
2009,"Ruapehu District Council","Sales and other operating income","Planning and regulation",218
2009,"Ruapehu District Council","Employee costs","Planning and regulation",682
2009,"Ruapehu District Council","Depreciation and amortisation","Planning and regulation",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Planning and regulation",0
2009,"Ruapehu District Council","Interest expenditure","Planning and regulation",9
2009,"Ruapehu District Council","Purchases and other operating expenditure","Planning and regulation",1374
2014,"Ruapehu District Council","Rates","Community development",0
2014,"Ruapehu District Council","Regulatory income and petrol tax","Community development",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Community development",0
2014,"Ruapehu District Council","Interest income","Community development",0
2014,"Ruapehu District Council","Dividend income","Community development",0
2014,"Ruapehu District Council","Sales and other operating income","Community development",0
2014,"Ruapehu District Council","Employee costs","Community development",0
2014,"Ruapehu District Council","Depreciation and amortisation","Community development",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Community development",0
2014,"Ruapehu District Council","Interest expenditure","Community development",0
2014,"Ruapehu District Council","Purchases and other operating expenditure","Community development",0
2013,"Ruapehu District Council","Rates","Community development",394
2013,"Ruapehu District Council","Regulatory income and petrol tax","Community development",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Community development",130
2013,"Ruapehu District Council","Interest income","Community development",0
2013,"Ruapehu District Council","Dividend income","Community development",0
2013,"Ruapehu District Council","Sales and other operating income","Community development",16
2013,"Ruapehu District Council","Employee costs","Community development",0
2013,"Ruapehu District Council","Depreciation and amortisation","Community development",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Community development",76
2013,"Ruapehu District Council","Interest expenditure","Community development",0
2013,"Ruapehu District Council","Purchases and other operating expenditure","Community development",0
2012,"Ruapehu District Council","Rates","Community development",0
2012,"Ruapehu District Council","Regulatory income and petrol tax","Community development",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Community development",0
2012,"Ruapehu District Council","Interest income","Community development",0
2012,"Ruapehu District Council","Dividend income","Community development",0
2012,"Ruapehu District Council","Sales and other operating income","Community development",0
2012,"Ruapehu District Council","Employee costs","Community development",0
2012,"Ruapehu District Council","Depreciation and amortisation","Community development",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Community development",0
2012,"Ruapehu District Council","Interest expenditure","Community development",0
2012,"Ruapehu District Council","Purchases and other operating expenditure","Community development",0
2011,"Ruapehu District Council","Rates","Community development",761
2011,"Ruapehu District Council","Regulatory income and petrol tax","Community development",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations income","Community development",0
2011,"Ruapehu District Council","Interest income","Community development",0
2011,"Ruapehu District Council","Dividend income","Community development",0
2011,"Ruapehu District Council","Sales and other operating income","Community development",407
2011,"Ruapehu District Council","Employee costs","Community development",0
2011,"Ruapehu District Council","Depreciation and amortisation","Community development",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Community development",0
2011,"Ruapehu District Council","Interest expenditure","Community development",0
2011,"Ruapehu District Council","Purchases and other operating expenditure","Community development",822
2010,"Ruapehu District Council","Rates","Community development",513
2010,"Ruapehu District Council","Regulatory income and petrol tax","Community development",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations income","Community development",0
2010,"Ruapehu District Council","Interest income","Community development",0
2010,"Ruapehu District Council","Dividend income","Community development",0
2010,"Ruapehu District Council","Sales and other operating income","Community development",106
2010,"Ruapehu District Council","Employee costs","Community development",0
2010,"Ruapehu District Council","Depreciation and amortisation","Community development",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Community development",50
2010,"Ruapehu District Council","Interest expenditure","Community development",0
2010,"Ruapehu District Council","Purchases and other operating expenditure","Community development",23
2009,"Ruapehu District Council","Rates","Community development",129
2009,"Ruapehu District Council","Regulatory income and petrol tax","Community development",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Community development",0
2009,"Ruapehu District Council","Interest income","Community development",0
2009,"Ruapehu District Council","Dividend income","Community development",0
2009,"Ruapehu District Council","Sales and other operating income","Community development",0
2009,"Ruapehu District Council","Employee costs","Community development",0
2009,"Ruapehu District Council","Depreciation and amortisation","Community development",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Community development",0
2009,"Ruapehu District Council","Interest expenditure","Community development",0
2009,"Ruapehu District Council","Purchases and other operating expenditure","Community development",0
2014,"Ruapehu District Council","Rates","Economic development",0
2014,"Ruapehu District Council","Regulatory income and petrol tax","Economic development",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Economic development",0
2014,"Ruapehu District Council","Interest income","Economic development",0
2014,"Ruapehu District Council","Dividend income","Economic development",0
2014,"Ruapehu District Council","Sales and other operating income","Economic development",0
2014,"Ruapehu District Council","Employee costs","Economic development",0
2014,"Ruapehu District Council","Depreciation and amortisation","Economic development",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Economic development",0
2014,"Ruapehu District Council","Interest expenditure","Economic development",0
2014,"Ruapehu District Council","Purchases and other operating expenditure","Economic development",0
2013,"Ruapehu District Council","Rates","Economic development",369
2013,"Ruapehu District Council","Regulatory income and petrol tax","Economic development",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Economic development",0
2013,"Ruapehu District Council","Interest income","Economic development",0
2013,"Ruapehu District Council","Dividend income","Economic development",0
2013,"Ruapehu District Council","Sales and other operating income","Economic development",10
2013,"Ruapehu District Council","Employee costs","Economic development",0
2013,"Ruapehu District Council","Depreciation and amortisation","Economic development",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Economic development",0
2013,"Ruapehu District Council","Interest expenditure","Economic development",0
2013,"Ruapehu District Council","Purchases and other operating expenditure","Economic development",0
2012,"Ruapehu District Council","Rates","Economic development",764
2012,"Ruapehu District Council","Regulatory income and petrol tax","Economic development",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Economic development",158
2012,"Ruapehu District Council","Interest income","Economic development",0
2012,"Ruapehu District Council","Dividend income","Economic development",0
2012,"Ruapehu District Council","Sales and other operating income","Economic development",32
2012,"Ruapehu District Council","Employee costs","Economic development",0
2012,"Ruapehu District Council","Depreciation and amortisation","Economic development",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Economic development",71
2012,"Ruapehu District Council","Interest expenditure","Economic development",0
2012,"Ruapehu District Council","Purchases and other operating expenditure","Economic development",718
2011,"Ruapehu District Council","Rates","Economic development",0
2011,"Ruapehu District Council","Regulatory income and petrol tax","Economic development",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations income","Economic development",0
2011,"Ruapehu District Council","Interest income","Economic development",0
2011,"Ruapehu District Council","Dividend income","Economic development",0
2011,"Ruapehu District Council","Sales and other operating income","Economic development",0
2011,"Ruapehu District Council","Employee costs","Economic development",0
2011,"Ruapehu District Council","Depreciation and amortisation","Economic development",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Economic development",0
2011,"Ruapehu District Council","Interest expenditure","Economic development",0
2011,"Ruapehu District Council","Purchases and other operating expenditure","Economic development",0
2010,"Ruapehu District Council","Rates","Economic development",176
2010,"Ruapehu District Council","Regulatory income and petrol tax","Economic development",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations income","Economic development",0
2010,"Ruapehu District Council","Interest income","Economic development",0
2010,"Ruapehu District Council","Dividend income","Economic development",0
2010,"Ruapehu District Council","Sales and other operating income","Economic development",0
2010,"Ruapehu District Council","Employee costs","Economic development",0
2010,"Ruapehu District Council","Depreciation and amortisation","Economic development",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Economic development",43
2010,"Ruapehu District Council","Interest expenditure","Economic development",0
2010,"Ruapehu District Council","Purchases and other operating expenditure","Economic development",622
2009,"Ruapehu District Council","Rates","Economic development",740
2009,"Ruapehu District Council","Regulatory income and petrol tax","Economic development",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Economic development",0
2009,"Ruapehu District Council","Interest income","Economic development",0
2009,"Ruapehu District Council","Dividend income","Economic development",0
2009,"Ruapehu District Council","Sales and other operating income","Economic development",315
2009,"Ruapehu District Council","Employee costs","Economic development",285
2009,"Ruapehu District Council","Depreciation and amortisation","Economic development",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Economic development",0
2009,"Ruapehu District Council","Interest expenditure","Economic development",0
2009,"Ruapehu District Council","Purchases and other operating expenditure","Economic development",940
2014,"Ruapehu District Council","Rates","Governance",1621
2014,"Ruapehu District Council","Regulatory income and petrol tax","Governance",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Governance",0
2014,"Ruapehu District Council","Interest income","Governance",0
2014,"Ruapehu District Council","Dividend income","Governance",0
2014,"Ruapehu District Council","Sales and other operating income","Governance",42
2014,"Ruapehu District Council","Employee costs","Governance",124
2014,"Ruapehu District Council","Depreciation and amortisation","Governance",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Governance",0
2014,"Ruapehu District Council","Interest expenditure","Governance",0
2014,"Ruapehu District Council","Purchases and other operating expenditure","Governance",87
2013,"Ruapehu District Council","Rates","Governance",991
2013,"Ruapehu District Council","Regulatory income and petrol tax","Governance",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Governance",0
2013,"Ruapehu District Council","Interest income","Governance",0
2013,"Ruapehu District Council","Dividend income","Governance",0
2013,"Ruapehu District Council","Sales and other operating income","Governance",0
2013,"Ruapehu District Council","Employee costs","Governance",0
2013,"Ruapehu District Council","Depreciation and amortisation","Governance",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Governance",0
2013,"Ruapehu District Council","Interest expenditure","Governance",0
2013,"Ruapehu District Council","Purchases and other operating expenditure","Governance",4
2012,"Ruapehu District Council","Rates","Governance",976
2012,"Ruapehu District Council","Regulatory income and petrol tax","Governance",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Governance",0
2012,"Ruapehu District Council","Interest income","Governance",0
2012,"Ruapehu District Council","Dividend income","Governance",0
2012,"Ruapehu District Council","Sales and other operating income","Governance",0
2012,"Ruapehu District Council","Employee costs","Governance",0
2012,"Ruapehu District Council","Depreciation and amortisation","Governance",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Governance",0
2012,"Ruapehu District Council","Interest expenditure","Governance",0
2012,"Ruapehu District Council","Purchases and other operating expenditure","Governance",366
2011,"Ruapehu District Council","Rates","Governance",1365
2011,"Ruapehu District Council","Regulatory income and petrol tax","Governance",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations income","Governance",0
2011,"Ruapehu District Council","Interest income","Governance",0
2011,"Ruapehu District Council","Dividend income","Governance",0
2011,"Ruapehu District Council","Sales and other operating income","Governance",0
2011,"Ruapehu District Council","Employee costs","Governance",0
2011,"Ruapehu District Council","Depreciation and amortisation","Governance",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Governance",0
2011,"Ruapehu District Council","Interest expenditure","Governance",0
2011,"Ruapehu District Council","Purchases and other operating expenditure","Governance",315
2010,"Ruapehu District Council","Rates","Governance",151
2010,"Ruapehu District Council","Regulatory income and petrol tax","Governance",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations income","Governance",0
2010,"Ruapehu District Council","Interest income","Governance",0
2010,"Ruapehu District Council","Dividend income","Governance",0
2010,"Ruapehu District Council","Sales and other operating income","Governance",0
2010,"Ruapehu District Council","Employee costs","Governance",241
2010,"Ruapehu District Council","Depreciation and amortisation","Governance",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Governance",0
2010,"Ruapehu District Council","Interest expenditure","Governance",0
2010,"Ruapehu District Council","Purchases and other operating expenditure","Governance",114
2009,"Ruapehu District Council","Rates","Governance",2089
2009,"Ruapehu District Council","Regulatory income and petrol tax","Governance",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Governance",0
2009,"Ruapehu District Council","Interest income","Governance",0
2009,"Ruapehu District Council","Dividend income","Governance",0
2009,"Ruapehu District Council","Sales and other operating income","Governance",1
2009,"Ruapehu District Council","Employee costs","Governance",1852
2009,"Ruapehu District Council","Depreciation and amortisation","Governance",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Governance",0
2009,"Ruapehu District Council","Interest expenditure","Governance",0
2009,"Ruapehu District Council","Purchases and other operating expenditure","Governance",99
2014,"Ruapehu District Council","Rates","Council support services",575
2014,"Ruapehu District Council","Regulatory income and petrol tax","Council support services",166
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Council support services",0
2014,"Ruapehu District Council","Interest income","Council support services",36
2014,"Ruapehu District Council","Dividend income","Council support services",11
2014,"Ruapehu District Council","Sales and other operating income","Council support services",0
2014,"Ruapehu District Council","Employee costs","Council support services",0
2014,"Ruapehu District Council","Depreciation and amortisation","Council support services",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Council support services",575
2014,"Ruapehu District Council","Interest expenditure","Council support services",1707
2014,"Ruapehu District Council","Purchases and other operating expenditure","Council support services",2953
2013,"Ruapehu District Council","Rates","Council support services",1154
2013,"Ruapehu District Council","Regulatory income and petrol tax","Council support services",451
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Council support services",0
2013,"Ruapehu District Council","Interest income","Council support services",19
2013,"Ruapehu District Council","Dividend income","Council support services",1
2013,"Ruapehu District Council","Sales and other operating income","Council support services",41
2013,"Ruapehu District Council","Employee costs","Council support services",3883
2013,"Ruapehu District Council","Depreciation and amortisation","Council support services",558
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Council support services",0
2013,"Ruapehu District Council","Interest expenditure","Council support services",1857
2013,"Ruapehu District Council","Purchases and other operating expenditure","Council support services",10087
2012,"Ruapehu District Council","Rates","Council support services",0
2012,"Ruapehu District Council","Regulatory income and petrol tax","Council support services",468
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Council support services",0
2012,"Ruapehu District Council","Interest income","Council support services",42
2012,"Ruapehu District Council","Dividend income","Council support services",0
2012,"Ruapehu District Council","Sales and other operating income","Council support services",0
2012,"Ruapehu District Council","Employee costs","Council support services",4070
2012,"Ruapehu District Council","Depreciation and amortisation","Council support services",358
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Council support services",0
2012,"Ruapehu District Council","Interest expenditure","Council support services",342
2012,"Ruapehu District Council","Purchases and other operating expenditure","Council support services",1398
2011,"Ruapehu District Council","Rates","Council support services",570
2011,"Ruapehu District Council","Regulatory income and petrol tax","Council support services",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations income","Council support services",0
2011,"Ruapehu District Council","Interest income","Council support services",45
2011,"Ruapehu District Council","Dividend income","Council support services",0
2011,"Ruapehu District Council","Sales and other operating income","Council support services",0
2011,"Ruapehu District Council","Employee costs","Council support services",4122
2011,"Ruapehu District Council","Depreciation and amortisation","Council support services",348
2011,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Council support services",570
2011,"Ruapehu District Council","Interest expenditure","Council support services",381
2011,"Ruapehu District Council","Purchases and other operating expenditure","Council support services",1658
2010,"Ruapehu District Council","Rates","Council support services",3963
2010,"Ruapehu District Council","Regulatory income and petrol tax","Council support services",618
2010,"Ruapehu District Council","Current grants, subsidies, and donations income","Council support services",0
2010,"Ruapehu District Council","Interest income","Council support services",45
2010,"Ruapehu District Council","Dividend income","Council support services",6
2010,"Ruapehu District Council","Sales and other operating income","Council support services",7
2010,"Ruapehu District Council","Employee costs","Council support services",3958
2010,"Ruapehu District Council","Depreciation and amortisation","Council support services",293
2010,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Council support services",28
2010,"Ruapehu District Council","Interest expenditure","Council support services",460
2010,"Ruapehu District Council","Purchases and other operating expenditure","Council support services",2511
2009,"Ruapehu District Council","Rates","Council support services",31
2009,"Ruapehu District Council","Regulatory income and petrol tax","Council support services",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Council support services",0
2009,"Ruapehu District Council","Interest income","Council support services",130
2009,"Ruapehu District Council","Dividend income","Council support services",23
2009,"Ruapehu District Council","Sales and other operating income","Council support services",0
2009,"Ruapehu District Council","Employee costs","Council support services",65
2009,"Ruapehu District Council","Depreciation and amortisation","Council support services",438
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Council support services",31
2009,"Ruapehu District Council","Interest expenditure","Council support services",420
2009,"Ruapehu District Council","Purchases and other operating expenditure","Council support services",163
2014,"Ruapehu District Council","Rates","Other activities",0
2014,"Ruapehu District Council","Regulatory income and petrol tax","Other activities",0
2014,"Ruapehu District Council","Current grants, subsidies, and donations income","Other activities",0
2014,"Ruapehu District Council","Interest income","Other activities",0
2014,"Ruapehu District Council","Dividend income","Other activities",0
2014,"Ruapehu District Council","Sales and other operating income","Other activities",0
2014,"Ruapehu District Council","Employee costs","Other activities",0
2014,"Ruapehu District Council","Depreciation and amortisation","Other activities",339
2014,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Other activities",0
2014,"Ruapehu District Council","Interest expenditure","Other activities",0
2014,"Ruapehu District Council","Purchases and other operating expenditure","Other activities",0
2013,"Ruapehu District Council","Rates","Other activities",0
2013,"Ruapehu District Council","Regulatory income and petrol tax","Other activities",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations income","Other activities",0
2013,"Ruapehu District Council","Interest income","Other activities",0
2013,"Ruapehu District Council","Dividend income","Other activities",0
2013,"Ruapehu District Council","Sales and other operating income","Other activities",0
2013,"Ruapehu District Council","Employee costs","Other activities",0
2013,"Ruapehu District Council","Depreciation and amortisation","Other activities",0
2013,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Other activities",0
2013,"Ruapehu District Council","Interest expenditure","Other activities",0
2013,"Ruapehu District Council","Purchases and other operating expenditure","Other activities",1238
2012,"Ruapehu District Council","Rates","Other activities",0
2012,"Ruapehu District Council","Regulatory income and petrol tax","Other activities",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations income","Other activities",0
2012,"Ruapehu District Council","Interest income","Other activities",0
2012,"Ruapehu District Council","Dividend income","Other activities",0
2012,"Ruapehu District Council","Sales and other operating income","Other activities",0
2012,"Ruapehu District Council","Employee costs","Other activities",0
2012,"Ruapehu District Council","Depreciation and amortisation","Other activities",0
2012,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Other activities",0
2012,"Ruapehu District Council","Interest expenditure","Other activities",0
2012,"Ruapehu District Council","Purchases and other operating expenditure","Other activities",0
2011,"Ruapehu District Council","Rates","Other activities",0
2011,"Ruapehu District Council","Regulatory income and petrol tax","Other activities",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations income","Other activities",0
2011,"Ruapehu District Council","Interest income","Other activities",0
2011,"Ruapehu District Council","Dividend income","Other activities",0
2011,"Ruapehu District Council","Sales and other operating income","Other activities",0
2011,"Ruapehu District Council","Employee costs","Other activities",0
2011,"Ruapehu District Council","Depreciation and amortisation","Other activities",0
2011,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Other activities",0
2011,"Ruapehu District Council","Interest expenditure","Other activities",0
2011,"Ruapehu District Council","Purchases and other operating expenditure","Other activities",0
2010,"Ruapehu District Council","Rates","Other activities",0
2010,"Ruapehu District Council","Regulatory income and petrol tax","Other activities",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations income","Other activities",0
2010,"Ruapehu District Council","Interest income","Other activities",0
2010,"Ruapehu District Council","Dividend income","Other activities",0
2010,"Ruapehu District Council","Sales and other operating income","Other activities",0
2010,"Ruapehu District Council","Employee costs","Other activities",0
2010,"Ruapehu District Council","Depreciation and amortisation","Other activities",0
2010,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Other activities",0
2010,"Ruapehu District Council","Interest expenditure","Other activities",0
2010,"Ruapehu District Council","Purchases and other operating expenditure","Other activities",0
2009,"Ruapehu District Council","Rates","Other activities",0
2009,"Ruapehu District Council","Regulatory income and petrol tax","Other activities",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations income","Other activities",0
2009,"Ruapehu District Council","Interest income","Other activities",0
2009,"Ruapehu District Council","Dividend income","Other activities",0
2009,"Ruapehu District Council","Sales and other operating income","Other activities",0
2009,"Ruapehu District Council","Employee costs","Other activities",275
2009,"Ruapehu District Council","Depreciation and amortisation","Other activities",0
2009,"Ruapehu District Council","Current grants, subsidies, and donations expenditure","Other activities",0
2009,"Ruapehu District Council","Interest expenditure","Other activities",0
2009,"Ruapehu District Council","Purchases and other operating expenditure","Other activities",0
